customer_id,age,annual_income,credit_score,loan_amount,loan_term_months,employment_type,education,default,num_prev_loans,city
1001,56.0,32955.98,813.0,42411.99,12,Salaried,Bachelor's,0,2,Chennai
1002,69.0,81753.18,761.0,98984.38,48,Salaried,Bachelor's,0,3,Pune
1003,46.0,30469.69,533.0,19864.67,36,Freelance,Bachelor's,0,1,Chennai
1004,32.0,45759.66,,22859.81,48,Self-employed,Bachelor's,0,2,Hyderabad
1005,60.0,66369.47,630.0,16893.01,48,Salaried,Bachelor's,0,1,Mumbai
1006,,82409.26,682.0,11946.51,24,Salaried,Bachelor's,0,3,Pune
1007,38.0,23856.74,721.0,16003.74,12,Self-employed,Bachelor's,0,0,Hyderabad
1008,56.0,40106.72,622.0,10105.63,60,Freelance,Master's,0,3,Chennai
1009,36.0,36865.55,695.0,27646.84,12,Freelance,Bachelor's,0,2,Chennai
1010,40.0,33123.64,,14530.74,60,Self-employed,Bachelor's,0,1,Pune
1011,28.0,141389.33,631.0,32436.15,12,Salaried,Bachelor's,0,1,Mumbai
1012,28.0,62504.2,567.0,7748.72,48,Salaried,Master's,0,1,Chennai
1013,41.0,23005.06,606.0,35056.07,36,Freelance,,0,0,Bangalore
1014,70.0,,,52408.45,36,Salaried,Bachelor's,0,0,Hyderabad
1015,53.0,175131.73,,5458.95,24,Salaried,Bachelor's,1,6,Pune
1016,57.0,91078.69,764.0,36288.1,60,Salaried,PhD,1,2,Delhi
1017,41.0,19700.08,604.0,71835.58,60,Self-employed,Bachelor's,0,1,Delhi
1018,20.0,36660.66,850.0,10221.89,60,Freelance,Master's,1,0,Mumbai
1019,39.0,104835.39,719.0,102545.09,48,Salaried,Bachelor's,0,0,Bangalore
1020,70.0,32061.09,695.0,300937.12,60,Salaried,Bachelor's,0,3,Chennai
1021,19.0,63977.81,611.0,15305.85,36,Self-employed,Master's,0,0,Delhi
1022,41.0,78024.68,736.0,25729.28,48,Unemployed,Bachelor's,0,2,Mumbai
1023,61.0,28108.91,634.0,42051.97,12,Salaried,Master's,0,1,Hyderabad
1024,47.0,47300.91,690.0,28589.77,60,Salaried,Master's,0,3,Bangalore
1025,55.0,7011.03,850.0,41398.7,60,Salaried,Master's,0,2,Bangalore
1026,19.0,26512.39,672.0,12880.39,12,Freelance,High School,0,0,Mumbai
1027,38.0,42127.63,772.0,30806.74,60,Salaried,Master's,0,1,Mumbai
1028,50.0,23186.61,624.0,8682.18,12,Salaried,Bachelor's,1,3,Chennai
1029,29.0,130541.54,677.0,24612.73,48,Self-employed,Master's,0,3,Mumbai
1030,39.0,20783.51,822.0,13054.31,36,Self-employed,Bachelor's,0,2,Chennai
1031,61.0,37645.67,630.0,14936.69,12,Salaried,Master's,0,1,Chennai
1032,42.0,53021.05,825.0,72321.34,24,Freelance,Bachelor's,0,1,Pune
1033,66.0,116397.22,737.0,64411.54,12,Salaried,Bachelor's,0,1,Bangalore
1034,44.0,20712.29,635.0,43796.56,60,Self-employed,High School,0,4,Hyderabad
1035,59.0,98508.51,731.0,11227.82,48,Salaried,Master's,0,0,Bangalore
1036,45.0,49322.71,758.0,20886.81,48,Self-employed,Bachelor's,0,0,Bangalore
1037,33.0,27203.33,730.0,71003.05,12,Salaried,Bachelor's,0,2,Pune
1038,32.0,64683.54,554.0,30132.92,36,Freelance,Master's,0,1,Chennai
1039,64.0,55239.62,622.0,172036.79,24,Self-employed,Bachelor's,0,2,Chennai
1040,68.0,34196.2,660.0,36851.6,48,Self-employed,Bachelor's,0,2,Mumbai
1041,61.0,51117.45,674.0,31371.0,60,Self-employed,Bachelor's,0,1,Pune
